authenticate 鉴别 0 level=0 left child:android right child:bioscience
bombinate 发嗡嗡声 0 level=10 left child:bolwtorch right child:bomblet
bolwtorch 乙炔吹嘴 0 level=11 left child:None right child:None
bomblet 小炸弹 0 level=11 left child:None right child:None
bonanzagram 填充游戏 0 level=10 left child:bombycid right child:bondmaid
bombycid 蛾的一种 0 level=11 left child:None right child:None
bondmaid 女奴隶 0 level=11 left child:None right child:None
boneblack 骨黑 0 level=9 left child:bondsman right child:bonesetting
bondsman 奴隶 0 level=10 left child:bondservice right child:bondwoman
bondservice 奴役 0 level=11 left child:None right child:None
bondwoman 女奴隶 0 level=11 left child:None right child:None
bonesetting 接骨术 0 level=10 left child:bonehead right child:bonism
bonehead 笨蛋 0 level=11 left child:None right child:None
bonism 世善说 0 level=11 left child:None right child:None
bowknot 蝴蝶结 0 level=5 left child:bordello right child:braise
bordello 妓院 0 level=6 left child:bookshop right child:botch
bookshop 书店 0 level=7 left child:booklore right child:bootery
booklore 书本知识 0 level=8 left child:bookbinding right child:bookrest
bookbinding 装订 0 level=9 left child:boodler right child:bookkeeping
boodler 受贿者 0 level=10 left child:bonnie right child:bookbinder
bonnie 漂亮的 0 level=11 left child:None right child:None
bookbinder 装订商 0 level=11 left child:None right child:None
bookkeeping 簿记 0 level=10 left child:bookkeeper right child:booklet
bookkeeper 簿记员 0 level=11 left child:None right child:None
booklet 小册子 0 level=11 left child:None right child:None
bookrest 阅书架 0 level=9 left child:bookmarker right child:bookselling
bookmarker 书签 0 level=10 left child:bookmark right child:bookplate
bookmark 书签 0 level=11 left child:None right child:None
bookplate 藏书标签 0 level=11 left child:None right child:None
bookselling 书籍贩卖 0 level=10 left child:bookseller right child:bookshelf
bookseller 书商 0 level=11 left child:None right child:None
bookshelf 书架 0 level=11 left child:None right child:None
bootery 鞋靴店 0 level=8 left child:boomtown right child:boots
boomtown 新兴都市 0 level=9 left child:bookstall right child:bootblack
bookstall 书报摊 0 level=10 left child:bookstack right child:bookstore
bookstack 书架 0 level=11 left child:None right child:None
bookstore 书店 0 level=11 left child:None right child:None
bootblack 擦鞋童 0 level=10 left child:boost right child:booted
boost 推进 0 level=11 left child:None right child:None
booted 穿靴的 0 level=11 left child:None right child:None
boots 擦靴人 0 level=9 left child:bootlace right child:borated
bootlace 鞋带 0 level=10 left child:bootjack right child:bootprint
bootjack 脱靴器 0 level=11 left child:None right child:None
bootprint 靴印 0 level=11 left child:None right child:None
borated 搀硼酸的 0 level=10 left child:bootstrap right child:borax
bootstrap 解靴带 0 level=11 left child:None right child:None
borax 硼砂 0 level=11 left child:None right child:None
botch 修补 0 level=7 left child:boric right child:bountifully
boric 硼的 0 level=8 left child:bored right child:borzoi
bored 无聊的 0 level=9 left child:borderline right child:borehole
borderline 边界线 0 level=10 left child:borderer right child:boreal
borderer 边境居民 0 level=11 left child:None right child:None
boreal 北的 0 level=11 left child:None right child:None
borehole 地上凿洞 0 level=10 left child:boredom right child:boresome
boredom 厌倦 0 level=11 left child:None right child:None
boresome 烦人的 0 level=11 left child:None right child:None
borzoi 俄国狼狗 0 level=9 left child:boron right child:botanist
boron [化]硼 0 level=10 left child:boride right child:borrowing
boride 硼化物 0 level=11 left child:None right child:None
borrowing 借款 0 level=11 left child:None right child:None
botanist 植物学家 0 level=10 left child:botanically right child:botany
botanically 植物学地 0 level=11 left child:None right child:None
botany 植物学 0 level=11 left child:None right child:None
bountifully 慷慨地 0 level=8 left child:boulangerite right child:bovid
boulangerite 硫锑铅矿 0 level=9 left child:bottleful right child:boulter
bottleful 一瓶之量 0 level=10 left child:bottled right child:bottleneck
bottled 瓶装的 0 level=11 left child:None right child:None
bottleneck 瓶颈 0 level=11 left child:None right child:None
boulter 粗长钓丝 0 level=10 left child:boult right child:bounden
boult 筛子 0 level=11 left child:None right child:None
bounden 有责任的 0 level=11 left child:None right child:None
bovid 牛科的 0 level=9 left child:bourgeoisie right child:bower
bourgeoisie 资产阶级 0 level=10 left child:bouquet right child:bourse
bouquet 花束 0 level=11 left child:None right child:None
bourse 交易所 0 level=11 left child:None right child:None
bower 凉亭 0 level=10 left child:bowdlerism right child:bowing
bowdlerism 任意删除 0 level=11 left child:None right child:None
bowing 运弓法 0 level=11 left child:None right child:None
braise 炖蒸 0 level=6 left child:braciola right child:bravery
braciola 酒烩肉卷 0 level=7 left child:boxer right child:brahminism
boxer 拳师 0 level=8 left child:bowling right child:boyhood
bowling 保龄球 0 level=9 left child:bowlful right child:bowsprit
bowlful 一满碗 0 level=10 left child:bowlegged right child:bowline
bowlegged 弯脚的 0 level=11 left child:None right child:None
bowline 帆脚索 0 level=11 left child:None right child:None
bowsprit 船首斜桅 0 level=10 left child:bowls right child:boxcar
bowls 保龄球 0 level=11 left child:None right child:None
boxcar 货车车厢 0 level=11 left child:None right child:None
boyhood 少年时代 0 level=9 left child:boxing right child:braceleted
boxing 拳击 0 level=10 left child:boxful right child:boxtree
boxful 一箱的 0 level=11 left child:None right child:None
boxtree 黄杨树 0 level=11 left child:None right child:None
braceleted 戴手镯的 0 level=10 left child:bracelet right child:brachycephalic
bracelet 手镯 0 level=11 left child:None right child:None
brachycephalic 短头颅的 0 level=11 left child:None right child:None
brahminism 婆罗门教 0 level=8 left child:brad right child:brainpan
brad 曲头钉 0 level=9 left child:bracken right child:bragger
bracken 欧洲蕨 0 level=10 left child:braciole right child:bracteate
braciole 酒烩肉卷 0 level=11 left child:None right child:None
bracteate 有苞的 0 level=11 left child:None right child:None
bragger 吹牛 0 level=10 left child:bradawl right child:brahmanism
bradawl 小锥 0 level=11 left child:None right child:None
brahmanism 婆罗门教 0 level=11 left child:None right child:None
brainpan 头盖 0 level=9 left child:brainfag right child:brainwashing
brainfag 脑疲劳 0 level=10 left child:brain right child:brainman
brain 脑头脑 0 level=11 left child:None right child:None
brainman 参谋 0 level=11 left child:None right child:None
brainwashing 洗脑 0 level=10 left child:brainteaser right child:brainwork
brainteaser 难题谜 0 level=11 left child:None right child:None
brainwork 脑力劳动 0 level=11 left child:None right child:None
bravery 勇敢 0 level=7 left child:brassard right child:breadthwise
brassard 臂章 0 level=8 left child:branchia right child:brassiere
branchia 鳃 0 level=9 left child:brakesman right child:branchiate
brakesman 轫手 0 level=10 left child:braize right child:bran
braize 炖蒸 0 level=11 left child:None right child:None
bran 糠麸 0 level=11 left child:None right child:None
branchiate 有鳃的 0 level=10 left child:branchiae right child:brant
branchiae 鳃 0 level=11 left child:None right child:None
brant 黑雁 0 level=11 left child:None right child:None
brassiere 奶罩 0 level=9 left child:brassfounder right child:bravely
brassfounder 黄铜铸工 0 level=10 left child:brasserie right child:brassfounding
brasserie 啤酒店 0 level=11 left child:None right child:None
brassfounding 黄铜铸造 0 level=11 left child:None right child:None
bravely 勇敢地 0 level=10 left child:brave right child:braver
brave 勇敢的 0 level=11 left child:None right child:None
braver 勇敢的 0 level=11 left child:None right child:None
breadthwise 横向地 0 level=8 left child:brazenly right child:breastbone
brazenly 厚脸皮地 0 level=9 left child:braxy right child:brazilwood
braxy 羊炭疽 0 level=10 left child:bravest right child:brazenfaced
bravest 勇敢的 0 level=11 left child:None right child:None
brazenfaced 厚脸皮的 0 level=11 left child:None right child:None
brazilwood 苏木 0 level=10 left child:brazil right child:breadthways
brazil 巴西 0 level=11 left child:None right child:None
breadthways 横地 0 level=11 left child:None right child:None
breastbone 胸骨 0 level=9 left child:breakthrough right child:breathalyse
breakthrough 突破 0 level=10 left child:breaker right child:breakwind
breaker 断路器 0 level=11 left child:None right child:None
breakwind 防风林 0 level=11 left child:None right child:None
breathalyse 呼吸试验 0 level=10 left child:breaststroke right child:bree
breaststroke 蛙式 0 level=11 left child:None right child:None
bree 清汤 0 level=11 left child:None right child:None
businessman 商人 0 level=4 left child:brummie right child:calcinator
brummie 伯明翰人 0 level=5 left child:brimfull right child:bulletproof
brimfull 盈满的 0 level=6 left child:brickmaker right child:brocoli
brickmaker 制砖工人 0 level=7 left child:brewery right child:bridesmaid
brewery 酿酒厂 0 level=8 left child:brer right child:briber
brer 兄弟 0 level=9 left child:breezeless right child:breviped
breezeless 无风的 0 level=10 left child:breechless right child:brekker
breechless 无后膛的 0 level=11 left child:None right child:None
brekker 早餐 0 level=11 left child:None right child:None
breviped 有矮脚的 0 level=10 left child:brevier right child:brewage
brevier 八点活字 0 level=11 left child:None right child:None
brewage 调制 0 level=11 left child:None right child:None
briber 行贿者 0 level=9 left child:brewster right child:brickkiln
brewster 酿造者 0 level=10 left child:brewing right child:bribee
brewing 酿造 0 level=11 left child:None right child:None
bribee 受贿者 0 level=11 left child:None right child:None
brickkiln 砖窑 0 level=10 left child:brickearth right child:bricklayer
brickearth 制砖粘土 0 level=11 left child:None right child:None
bricklayer 砖匠 0 level=11 left child:None right child:None
bridesmaid 女傧相 0 level=8 left child:brickyard right child:briefing
brickyard 砖厂 0 level=9 left child:brickwork right child:bridecake
brickwork 砌砖 0 level=10 left child:brickmaking right child:bricky
brickmaking 制砖业 0 level=11 left child:None right child:None
bricky 砖的 0 level=11 left child:None right child:None
bridecake 结婚蛋糕 0 level=10 left child:bride right child:bridegroom
bride 新娘 0 level=11 left child:None right child:None
bridegroom 新郎 0 level=11 left child:None right child:None
briefing 简报 0 level=9 left child:bridgeable right child:brightly
bridgeable 可架桥的 0 level=10 left child:bridesman right child:bridgeward
bridesman 男傧相 0 level=11 left child:None right child:None
bridgeward 看桥者 0 level=11 left child:None right child:None
brightly 明亮地 0 level=10 left child:brigade right child:brightsome
brigade 旅队 0 level=11 left child:None right child:None
brightsome 明亮的 0 level=11 left child:None right child:None
brocoli 椰菜 0 level=7 left child:britain right child:broth
britain 英国 0 level=8 left child:brine right child:broadcasting
brine 盐水 0 level=9 left child:brimmy right child:brinkmanship
brimmy 有宽边的 0 level=10 left child:brimming right child:brimstone
brimming 满溢的 0 level=11 left child:None right child:None
brimstone 硫黄 0 level=11 left child:None right child:None
brinkmanship 边缘政策 0 level=10 left child:brinjaul right child:bristling
brinjaul 茄子 0 level=11 left child:None right child:None
bristling 竖立的 0 level=11 left child:None right child:None
broadcasting 广播 0 level=9 left child:britisher right child:broccoli
britisher 英国人 0 level=10 left child:britainic right child:broadax
britainic 英国的 0 level=11 left child:None right child:None
broadax 大斧钺 0 level=11 left child:None right child:None
broccoli 椰菜 0 level=10 left child:broadish right child:brochure
broadish 稍宽阔的 0 level=11 left child:None right child:None
brochure 小册子 0 level=11 left child:None right child:None
broth 肉汤 0 level=8 left child:bronzing right child:brownish
bronzing 烫金 0 level=9 left child:bromine right child:broomstick
bromine [化]溴 0 level=10 left child:broider right child:bronzesmith
broider 刺绣 0 level=11 left child:None right child:None
bronzesmith 青铜匠 0 level=11 left child:None right child:None
broomstick 帚柄 0 level=10 left child:broodmare right child:brose
broodmare 传种母马 0 level=11 left child:None right child:None
brose 麦片汤 0 level=11 left child:None right child:None
brownish 呈褐色的 0 level=9 left child:brother right child:bruit
brother 兄弟 0 level=10 left child:brothel right child:brownette
brothel 妓院 0 level=11 left child:None right child:None
brownette 棕发女人 0 level=11 left child:None right child:None
bruit 散播 0 level=10 left child:brownness right child:brume
brownness 褐色 0 level=11 left child:None right child:None
brume 雾霭 0 level=11 left child:None right child:None
bulletproof 防弹的 0 level=6 left child:budgeteering right child:burial
budgeteering 预算制订 0 level=7 left child:buckhorn right child:bulbiform
buckhorn 鹿角 0 level=8 left child:brushwood right child:buddhism
brushwood 矮灌木丛 0 level=9 left child:brushhook right child:buccaneerish
brushhook 钩镰 0 level=10 left child:brunch right child:brushup
brunch 早午餐 0 level=11 left child:None right child:None
brushup 擦打扮 0 level=11 left child:None right child:None
buccaneerish 海盗似的 0 level=10 left child:bubby right child:buckeen
bubby 乳房 0 level=11 left child:None right child:None
buckeen 破落贵族 0 level=11 left child:None right child:None
buddhism 佛教 0 level=9 left child:buckled right child:budgerigar
buckled 有扣的 0 level=10 left child:buckjump right child:buddha
buckjump 腾跃 0 level=11 left child:None right child:None
buddha 佛 0 level=11 left child:None right child:None
budgerigar 相思鹦鹉 0 level=10 left child:budge right child:budgetary
budge 移动 0 level=11 left child:None right child:None
budgetary 预算的 0 level=11 left child:None right child:None
bulbiform 球状的 0 level=8 left child:bugler right child:bulimia
bugler 喇叭手 0 level=9 left child:bugaboo right child:bulbar
bugaboo 鬼怪 0 level=10 left child:buffoon right child:bughunter
buffoon 小丑 0 level=11 left child:None right child:None
bughunter 昆虫学者 0 level=11 left child:None right child:None
bulbar 球根的 0 level=10 left child:buhl right child:bulbiferous
buhl 镶嵌细工 0 level=11 left child:None right child:None
bulbiferous 生球根的 0 level=11 left child:None right child:None
bulimia 易饿病 0 level=9 left child:bulger right child:bulldozer
bulger 凸面木杆 0 level=10 left child:bulbul right child:bulginess
bulbul 夜莺 0 level=11 left child:None right child:None
bulginess 凸面木杆 0 level=11 left child:None right child:None
bulldozer 推土机 0 level=10 left child:bullbaiting right child:bullet
bullbaiting 逗牛游戏 0 level=11 left child:None right child:None
bullet 子弹 0 level=11 left child:None right child:None
burial 埋葬 0 level=7 left child:bunchberry right child:burying
bunchberry 御膳桔 0 level=8 left child:bulltrout right child:burglar
bulltrout 鳟鱼 0 level=9 left child:bullring right child:bumpily
bullring 斗牛场 0 level=10 left child:bullnecked right child:bullshit
bullnecked 粗颈的 0 level=11 left child:None right child:None
bullshit 胡说 0 level=11 left child:None right child:None
bumpily 扑通 0 level=10 left child:bumbershoot right child:bumpiness
bumbershoot 雨伞 0 level=11 left child:None right child:None
bumpiness 崎岖不平 0 level=11 left child:None right child:None
burglar 夜贼 0 level=9 left child:bungle right child:burgle
bungle 办糟 0 level=10 left child:bunghole right child:burbot
bunghole 桶孔 0 level=11 left child:None right child:None
burbot 淡水鳕 0 level=11 left child:None right child:None
burgle 偷窃 0 level=10 left child:burglary right child:burgrave
burglary 入室行窃 0 level=11 left child:None right child:None
burgrave 贵族 0 level=11 left child:None right child:None
burying 埋埋葬 0 level=8 left child:burliness right child:bushiness
burliness 结实 0 level=9 left child:burin right child:bursarial
burin 冰凿 0 level=10 left child:burier right child:burke
burier 埋葬者 0 level=11 left child:None right child:None
burke 避免 0 level=11 left child:None right child:None
bursarial 会计员的 0 level=10 left child:burnt right child:bursiform
burnt 燃烧 0 level=11 left child:None right child:None
bursiform 囊形的 0 level=11 left child:None right child:None
bushiness 灌木丛生 0 level=9 left child:bushbuck right child:busiest
bushbuck 羚羊 0 level=10 left child:buses right child:bushhammer
buses 公共汽车 0 level=11 left child:None right child:None
bushhammer 石工锤 0 level=11 left child:None right child:None
busiest 最忙的 0 level=10 left child:busier right child:busily
busier 比较忙碌 0 level=11 left child:None right child:None
busily 忙碌地 0 level=11 left child:None right child:None
calcinator 锻烧器 0 level=5 left child:cacodorous right child:cambric
cacodorous 有恶臭的 0 level=6 left child:byplot right child:caesium
byplot 旁节 0 level=7 left child:butterine right child:cabernet
butterine 人造奶油 0 level=8 left child:butadiene right child:buyable
butadiene 丁二烯 0 level=9 left child:bustle right child:butte
bustle 匆匆忙忙 0 level=10 left child:businessmen right child:busywork
businessmen 生意人 0 level=11 left child:None right child:None
busywork 作业 0 level=11 left child:None right child:None
butte 孤立的丘 0 level=10 left child:butane right child:butterfish
butane 丁烷 0 level=11 left child:None right child:None
butterfish 溜滑的鱼 0 level=11 left child:None right child:None
buyable 可买的 0 level=9 left child:buttonhole right child:bypast
buttonhole 钮扣孔 0 level=10 left child:buttocks right child:buttstock
buttocks 臀部 0 level=11 left child:None right child:None
buttstock 枪托 0 level=11 left child:None right child:None
bypast 过去的 0 level=10 left child:byland right child:bypath
byland 半岛 0 level=11 left child:None right child:None
bypath 小路 0 level=11 left child:None right child:None
cabernet 红葡萄酒 0 level=8 left child:byway right child:cabriolet
byway 小道 0 level=9 left child:byre right child:caac
byre 牛栏 0 level=10 left child:byproduct right child:bywalk
byproduct 副产品 0 level=11 left child:None right child:None
bywalk 僻径 0 level=11 left child:None right child:None
caac 中国民航 0 level=10 left child:byzantium right child:cabbagehead
byzantium 拜占庭 0 level=11 left child:None right child:None
cabbagehead 笨蛋 0 level=11 left child:None right child:None
cabriolet 蓬式汽车 0 level=9 left child:cableway right child:cachot
cableway 空中索道 0 level=10 left child:cablese right child:cabotin
cablese 电报略语 0 level=11 left child:None right child:None
cabotin 二流演员 0 level=11 left child:None right child:None
cachot 地牢 0 level=10 left child:cachalot right child:cacodemon
cachalot 抹香鲸 0 level=11 left child:None right child:None
cacodemon 恶魔 0 level=11 left child:None right child:None
caesium [化]铯 0 level=7 left child:cadmium right child:calamander
cadmium [化]镉 0 level=8 left child:caddoan right child:caecitis
caddoan 喀多语 0 level=9 left child:cadastration right child:cadi
cadastration 地籍测量 0 level=10 left child:cacoepy right child:cadastre
cacoepy 发音不准 0 level=11 left child:None right child:None
cadastre 地籍簿 0 level=11 left child:None right child:None
cadi 下级法官 0 level=10 left child:cadential right child:cadmiferous
cadential 节奏的 0 level=11 left child:None right child:None
cadmiferous 含镉的 0 level=11 left child:None right child:None
caecitis 盲肠炎 0 level=9 left child:caecal right child:caelum
caecal 盲肠的 0 level=10 left child:cady right child:caeciform
cady 便帽 0 level=11 left child:None right child:None
caeciform 盲肠形的 0 level=11 left child:None right child:None
caelum 雕具星座 0 level=10 left child:caecum right child:caesious
caecum 盲肠 0 level=11 left child:None right child:None
caesious 青灰色的 0 level=11 left child:None right child:None
calamander 柿木 0 level=8 left child:caiman right child:calciferol
caiman 凯门鳄 0 level=9 left child:caffeic right child:cajon
caffeic 咖啡的 0 level=10 left child:cafeteria right child:cageling
cafeteria 自助餐厅 0 level=11 left child:None right child:None
cageling 笼中鸟 0 level=11 left child:None right child:None
cajon 狭谷 0 level=10 left child:caiquejee right child:cake
caiquejee 浆手 0 level=11 left child:None right child:None
cake 蛋糕 0 level=11 left child:None right child:None
calciferol 钙化醇 0 level=9 left child:calamite right child:calciform
calamite 芦木 0 level=10 left child:calamary right child:calcaneal
calamary 枪乌贼 0 level=11 left child:None right child:None
calcaneal 脚后跟的 0 level=11 left child:None right child:None
calciform 石灰状的 0 level=10 left child:calcification right child:calcination
calcification 石灰化 0 level=11 left child:None right child:None
calcination 煅烧 0 level=11 left child:None right child:None
cambric 细薄布 0 level=6 left child:calligraphy right child:campstool
calligraphy 书法 0 level=7 left child:calibre right child:calorimeter
calibre 口径 0 level=8 left child:calculatedly right child:callboard
calculatedly 故意地 0 level=9 left child:calculagraph right child:calescence
calculagraph 计时器 0 level=10 left child:calculability right child:calculated
calculability 可计算 0 level=11 left child:None right child:None
calculated 计算出的 0 level=11 left child:None right child:None
calescence 渐增温 0 level=10 left child:calculational right child:calibrate
calculational 计算的 0 level=11 left child:None right child:None
calibrate 校准 0 level=11 left child:None right child:None
callboard 通告板 0 level=9 left child:caliduct right child:calligrapher
caliduct 暖气管 0 level=10 left child:calicle right child:caliology
calicle 小杯状体 0 level=11 left child:None right child:None
caliology 鸟巢学 0 level=11 left child:None right child:None
calligrapher 书法家 0 level=10 left child:callee right child:calligraphist
callee 被召者 0 level=11 left child:None right child:None
calligraphist 书法家 0 level=11 left child:None right child:None
calorimeter 热量计 0 level=8 left child:calorifacient right child:calvities
calorifacient 发热的 0 level=9 left child:calmbelt right child:calorifics
calmbelt 无风带 0 level=10 left child:calls right child:calorie
calls 调用 0 level=11 left child:None right child:None
calorie 卡路里 0 level=11 left child:None right child:None
calorifics 热学 0 level=10 left child:calorific right child:calorify
calorific 生热的 0 level=11 left child:None right child:None
calorify 加热于 0 level=11 left child:None right child:None
calvities 秃头 0 level=9 left child:calorimetry right child:calyciform
calorimetry 热量测定 0 level=10 left child:calorimetrist right child:calvarium
calorimetrist 量热学家 0 level=11 left child:None right child:None
calvarium 颅盖 0 level=11 left child:None right child:None
calyciform 萼状的 0 level=10 left child:calvous right child:camail
calvous 光头的 0 level=11 left child:None right child:None
camail 盔甲披肩 0 level=11 left child:None right child:None
campstool 轻便折凳 0 level=7 left child:campagna right child:cancerization
campagna 平原 0 level=8 left child:camik right child:camper
camik 海狗皮靴 0 level=9 left child:camera right child:camleteen
camera 照相机 0 level=10 left child:camelry right child:cameralistics
camelry 骆驼骑兵 0 level=11 left child:None right child:None
cameralistics 财政学 0 level=11 left child:None right child:None
camleteen 仿驼毛呢 0 level=10 left child:camisa right child:camomile
camisa 女用衬衫 0 level=11 left child:None right child:None
camomile 甘菊 0 level=11 left child:None right child:None
camper 露营者 0 level=9 left child:campaniform right child:camphol
campaniform 钟形的 0 level=10 left child:campanero right child:campcraft
campanero 钟鸟 0 level=11 left child:None right child:None
campcraft 露营术 0 level=11 left child:None right child:None
camphol 龙脑 0 level=10 left child:camphire right child:campimeter
camphire 指甲花 0 level=11 left child:None right child:None
campimeter 视野计 0 level=11 left child:None right child:None
cancerization 癌化 0 level=8 left child:canaliculate right child:cancerous
canaliculate 有细管的 0 level=9 left child:canada right child:cancer
canada 加拿大 0 level=10 left child:camwood right child:canaled
camwood 紫木 0 level=11 left child:None right child:None
canaled 有运河的 0 level=11 left child:None right child:None
cancer 癌毒瘤 0 level=10 left child:cancellation right child:cancered
cancellation 取消 0 level=11 left child:None right child:None
cancered 患癌症的 0 level=11 left child:None right child:None
cancerous 癌的 0 level=9 left child:cancerology right child:candescence
cancerology 癌学 0 level=10 left child:cancerogenic right child:cancerophobia
cancerogenic 导致癌的 0 level=11 left child:None right child:None
cancerophobia 恐癌症 0 level=11 left child:None right child:None
candescence 白热 0 level=10 left child:cancrivorous right child:candescent
cancrivorous 食蟹的 0 level=11 left child:None right child:None
candescent 白热的 0 level=11 left child:None right child:None
citify 使都市化 0 level=3 left child:chainlet right child:compensatory
chainlet 小链 1 level=4 left child:cataclasm right child:chinchilla
cataclasm 碎裂 0 level=5 left child:cardinality right child:celibacy
cardinality 集的势 0 level=6 left child:capric right child:carriable
capric 公山羊的 0 level=7 left child:canning right child:carapace
canning 罐头制造 0 level=8 left child:canful right child:canzone
canful 满罐 0 level=9 left child:candlewick right child:cankerroot
candlewick 烛芯 0 level=10 left child:candler right child:canescent
candler 烛台 0 level=11 left child:candlepower right child:candlestand
candlepower 烛光 0 level=12 left child:None right child:None
candlestand 烛台架 0 level=12 left child:None right child:None
canescent 变灰白的 0 level=11 left child:canella right child:canework
canella 白桂皮 0 level=12 left child:None right child:None
canework 藤品 0 level=12 left child:None right child:None
cankerroot 三叶黄莲 0 level=10 left child:caniniform right child:cannabic
caniniform 犬齿状的 0 level=11 left child:caning right child:canis
caning 鞭打 0 level=12 left child:None right child:None
canis 犬属 0 level=12 left child:None right child:None
cannabic 大麻的 0 level=11 left child:cankerworm right child:cannery
cankerworm 尺蠖 0 level=12 left child:None right child:None
cannery 罐头工厂 0 level=12 left child:None right child:None
canzone 合组歌 0 level=9 left child:cannula right child:capitalism
cannula 套管 0 level=10 left child:cannonproof right child:cantalever
cannonproof 防弹的 0 level=11 left child:cannonball right child:cannot
cannonball 炮弹 0 level=12 left child:None right child:None
cannot 不能 0 level=12 left child:None right child:None
cantalever 悬臂 0 level=11 left child:canonical right child:canterbury
canonical 规范的 0 level=12 left child:None right child:None
canterbury 坎特伯雷 0 level=12 left child:None right child:None
capitalism 资本主义 0 level=10 left child:cape right child:caponize
cape 海角岬 0 level=11 left child:capably right child:capias
capably 能干地 0 level=12 left child:None right child:None
capias 拘票 0 level=12 left child:None right child:None
caponize 阉鸡 0 level=11 left child:capnomancy right child:cappie
capnomancy 用烟占卜 0 level=12 left child:None right child:None
cappie 小酒杯 0 level=12 left child:None right child:None
carapace 甲壳壳 0 level=8 left child:capuche right child:carboxyl
capuche 尖顶风帽 0 level=9 left child:capsid right child:carabine
capsid 衣壳 0 level=10 left child:caprine right child:captainless
caprine 公山羊的 0 level=11 left child:capriform right child:capsicum
capriform 如山羊的 0 level=12 left child:None right child:None
capsicum 辣椒 0 level=12 left child:None right child:None
captainless 无首领的 0 level=11 left child:capsizal right child:captress
capsizal 倾覆 0 level=12 left child:None right child:None
captress 女捕快 0 level=12 left child:None right child:None
carabine 卡宾枪 0 level=10 left child:carabao right child:carabinier
carabao 水牛 0 level=11 left child:caput right child:carabin
caput 头首 0 level=12 left child:None right child:None
carabin 卡宾枪 0 level=12 left child:None right child:None
carabinier 卡宾枪手 0 level=11 left child:carabineer right child:carafe
carabineer 卡宾枪手 0 level=12 left child:None right child:None
carafe 玻璃水瓶 0 level=12 left child:None right child:None
carboxyl 羧基 0 level=9 left child:carbarn right child:carcinosarcoma
carbarn 车库 0 level=10 left child:carbamidine right child:carbolic
carbamidine [化]胍 0 level=11 left child:caraway right child:carbanion
caraway 香菜 0 level=12 left child:None right child:None
carbanion 负碳离子 0 level=12 left child:None right child:None
carbolic 碳的 0 level=11 left child:carbineer right child:carbonado
carbineer 卡宾枪手 0 level=12 left child:None right child:None
carbonado 黑金刚石 0 level=12 left child:None right child:None
carcinosarcoma 癌肉瘤 0 level=10 left child:carcinectomy right child:cardcase
carcinectomy 癌切除术 0 level=11 left child:carburization right child:carcinogen
carburization 渗碳 0 level=12 left child:None right child:None
carcinogen 致癌物质 0 level=12 left child:None right child:None
cardcase 名片盒 0 level=11 left child:cardboard right child:cardfile
cardboard 纸板 0 level=12 left child:None right child:None
cardfile 卡片盒 0 level=12 left child:None right child:None
carriable 可携带的 0 level=7 left child:carnalize right child:caseous
carnalize 好色 0 level=8 left child:caribbean right child:carpentry
caribbean 加勒比海 0 level=9 left child:cardroom right child:caritas
cardroom 桥牌室 0 level=10 left child:carditis right child:carful
carditis 心脏炎 0 level=11 left child:cardiogram right child:cardplayer
cardiogram 心电图 0 level=12 left child:None right child:None
cardplayer 玩牌的人 0 level=12 left child:None right child:None
carful 一车之量 0 level=11 left child:carex right child:cargoboat
carex 苔属植物 0 level=12 left child:None right child:None
cargoboat 货船 0 level=12 left child:None right child:None
caritas 博爱 0 level=10 left child:cariosity right child:carlet
cariosity 龋蛀牙 0 level=11 left child:cariogenic right child:cariostatic
cariogenic 生龋齿的 0 level=12 left child:None right child:None
cariostatic 止龋的 0 level=12 left child:None right child:None
carlet 三面锉 0 level=11 left child:caritative right child:carloadings
caritative 博爱的 0 level=12 left child:None right child:None
carloadings 装车数 0 level=12 left child:None right child:None
carpentry 木工工作 0 level=9 left child:carnivorous right child:carpogonial
carnivorous 食肉类的 0 level=10 left child:carniferous right child:carouse
carniferous 生肉的 0 level=11 left child:carnassial right child:carnification
carnassial 食肉的 0 level=12 left child:None right child:None
carnification 肉质化 0 level=12 left child:None right child:None
carouse 狂欢作乐 0 level=11 left child:carnose right child:carpenter
carnose 肉的 0 level=12 left child:None right child:None
carpenter 木匠 0 level=12 left child:None right child:None
carpogonial 果胞的 0 level=10 left child:carpetweed right child:carpolite
carpetweed 粟米草 0 level=11 left child:carpet right child:carphology
carpet 地毯 0 level=12 left child:None right child:None
carphology 摹空 0 level=12 left child:None right child:None
carpolite 石子 0 level=11 left child:carpogonium right child:carretela
carpogonium 果胞 0 level=12 left child:None right child:None
carretela 一种马车 0 level=12 left child:None right child:None
caseous 干酪似的 0 level=8 left child:cartoonist right child:castaneous
cartoonist 漫画家 0 level=9 left child:carsickness right child:carvel
carsickness 晕车 0 level=10 left child:carrottop right child:cartography
carrottop 红发的人 0 level=11 left child:carrot right child:carsick
carrot 胡萝卜 0 level=12 left child:None right child:None
carsick 晕车的 0 level=12 left child:None right child:None
cartography 绘图法 0 level=11 left child:cartful right child:cartomancy
cartful 一车 0 level=12 left child:None right child:None
cartomancy 纸牌卜卦 0 level=12 left child:None right child:None
carvel 轻快帆船 0 level=10 left child:cartwright right child:casa
cartwright 车匠 0 level=11 left child:cartridge right child:carved
cartridge 弹药筒 0 level=12 left child:None right child:None
carved 有雕刻的 0 level=12 left child:None right child:None
casa 房屋 0 level=11 left child:carven right child:caseophile
